Ticker,Description,Exchange,Bollinger Lower Band (20),Relative Strength Index (14),Relative Volume,Average Volume (10 day),Volume,High,Last,Low,Average Day Range (14),ADRTOPRICE,Hull Moving Average (9),Exponential Moving Average (10),"Change 5m, %","Change 15m, %","Change 1h, %","Change 4h, %",Change %,Monthly Performance
QTUMUSDT,Qtum / TetherUS,BINANCE,20.77918549,64.10065095,0.02527321,6294317.726,21037.744,31.386,31.124,31.014,2.01285714,6.47%,32.83757778,30.47043551,-0.72089314,-0.72089314,-8.1779561,25.62156926,-0.72089314,69.39175932
LSKUSDT,Lisk / TetherUS,BINANCE,6.15677956,58.15168365,0.01473374,3371479.684,10365.39,7.9222,7.8754,7.8522,0.47029286,5.97%,7.94661556,8.0011036,-0.26089159,-0.26089159,-5.88671128,13.7932031,-0.26089159,13.35665745
ETCUSDT,Ethereum Classic / TetherUS,BINANCE,125.1010137,36.66514427,0.11205331,14158485.48,42620.266,125.394,124.737,123.6,6.42521429,5.15%,125.5802963,132.6211034,-0.51284096,-0.51284096,-6.99666719,-6.81811391,-0.51284096,228.1600276
FISUSDT,FIS / TetherUS,BINANCE,2.70642138,44.6241662,0.02415455,6766417.272,2138.942,2.876,2.861,2.86,0.13257143,4.63%,2.85737037,2.91506033,-0.62521709,-0.62521709,-1.27674258,-7.47089263,-0.62521709,-11.96923077
OMGUSDT,OmiseGO / TetherUS,BINANCE,11.1018148,61.79983113,0.0220152,8978115.022,15794.07,13.2239,13.2,13.1865,0.58518571,4.43%,13.70363593,12.94518144,-0.06283928,-0.06283928,-0.18070194,0.47803185,-0.06283928,29.29162562
FIROUSDT,FIRO / TetherUS,BINANCE,14.21451926,54.21718068,0.03911627,357635.581,1084.985,16.253,16.139,16.139,0.67442857,4.18%,16.55787778,16.35490068,-0.70140897,-0.70140897,-7.22046565,7.54804815,-0.70140897,24.6964189
BTTUSDT,BitTorrent / TetherUS,BINANCE,0.00731782,53.30296631,0.03859104,43923116217,145495225,0.008299,0.0082946,0.0082556,0.00034033,4.10%,0.00843392,0.00844161,0.34963766,0.34963766,-6.65541301,4.99493671,0.34963766,7.49115142
EOSUSDT,EOS / TetherUS,BINANCE,10.9457239,54.19016897,0.02662797,62968967.73,93568.88,12.1833,12.1723,12.0907,0.46198571,3.80%,12.44722074,12.24312408,0.61331945,0.61331945,-5.3740788,6.17569324,0.61331945,43.69571869
ONTUSDT,Ontology / TetherUS,BINANCE,2.54538503,56.71203635,0.03818262,82252313.49,147683.01,2.7861,2.7734,2.76,0.10023571,3.61%,2.88478111,2.76483366,-0.3986353,-0.3986353,-5.10179641,3.94007491,-0.3986353,18.33846417
VETUSDT,VeChain / TetherUS,BINANCE,0.20205957,57.30441014,0.03903251,1889672360,4413494.8,0.23478,0.23345,0.23254,0.00774357,3.32%,0.23840704,0.23487856,-0.51987898,-0.51987898,-2.24036851,8.15882135,-0.51987898,-0.06183764
WINUSDT,WINK / TetherUS,BINANCE,0.00127059,54.4181464,0.03289598,1.47232E+11,232571551,0.0013911,0.0013851,0.0013801,0.00004553,3.29%,0.0013885,0.00139759,-0.35971223,-0.35251799,-3.49777035,5.24316109,-0.35251799,-8.37144562
WTCUSDT,Walton / TetherUS,BINANCE,1.82654937,55.53760909,0.06290402,4738674.265,16269.43,1.9178,1.9178,1.8986,0.06262143,3.27%,1.92186111,1.92954907,0.27188121,0.27188121,-1.26139113,2.07579306,0.27188121,-3.4115569
SLPUSDT,SLP / TetherUS,BINANCE,0.22263113,31.46214699,0.0275505,,60546,0.2265,0.2252,0.2249,0.00726429,3.23%,0.22456222,0.2326713,-0.57395143,-0.57395143,-3.18142734,-5.81346717,-0.57395143,
NEOUSDT,NEO / TetherUS,BINANCE,117.6254222,57.91164805,0.02895622,1741962.828,3112.006,133.44,132.575,132.421,4.147,3.13%,137.0398148,131.9279901,-0.64077583,-0.64227472,-4.96272401,7.96700165,-0.64227472,52.50999044
ONGUSDT,Ontology Gas / TetherUS,BINANCE,1.02933396,65.05109366,0.17353372,5989648.364,49708.95,1.1712,1.1571,1.1571,0.03488571,3.01%,1.17832444,1.12602428,-1.1025641,-1.1025641,1.32224168,5.43052392,-1.1025641,-14.85659515
IOSTUSDT,IOST / TetherUS,BINANCE,0.062119,57.05035226,0.05509275,976687502.9,3201902,0.068746,0.068581,0.0685,0.002008,2.93%,0.06965521,0.06886059,-0.13687659,-0.13687659,-3.59045731,6.30590132,-0.13687659,-4.27115331
BURGERUSDT,BURGER / TetherUS,BINANCE,12.831364,36.36554406,0.0049115,,272.2,12.94,12.92,12.92,0.36285714,2.81%,13.07618519,13.24610584,-0.07733952,-0.07733952,-4.2962963,-6.64739884,-0.07733952,
JSTUSDT,JST / TetherUS,BINANCE,0.13914074,58.18474179,0.04510799,83348380.77,194413.9,0.15404,0.15348,0.15289,0.00429071,2.80%,0.15494656,0.15409266,-0.09113397,-0.09113397,-3.28922495,6.39861352,-0.09113397,-9.06389302
DOGEUSDT,Dogecoin / TetherUS,BINANCE,0.52974791,35.99401095,0.02145207,9038999193,2875739.4,0.54424,0.54152,0.54021,0.01510786,2.79%,0.53745115,0.55107451,-0.49246601,-0.49246601,-0.71868583,-6.80480501,-0.49246601,48.15153318
FLMUSDT,FLM / TetherUS,BINANCE,0.9428745,59.88214521,0.03122369,27240036.99,25997.35,1.0792,1.0743,1.0722,0.02960714,2.76%,1.10739222,1.06761916,-0.40763387,-0.47248471,-3.65022422,8.91119221,-0.47248471,2.90035417
DASHUSDT,Dash / TetherUS,BINANCE,423.6467037,53.23956631,0.03167023,289524.2259,375.22063,452.09,450.11,449.69,12.21928571,2.71%,450.2627407,454.4300081,-0.32562467,-0.29461279,-0.66866752,1.57974318,-0.29461279,18.98697387
XTZUSDT,Tezos / TetherUS,BINANCE,7.43243202,55.258917,0.03937702,10828854.53,21466.01,7.9685,7.9256,7.9201,0.2131,2.69%,8.12529519,7.930191,-0.43043407,-0.54086614,-3.71036326,4.63390806,-0.54086614,10.17292868
TLMUSDT,TLM / TetherUS,BINANCE,0.58231918,38.56054122,0.04311008,384201974.1,130277.25,0.5898,0.5872,0.587,0.01523571,2.59%,0.58655741,0.60246383,0.20418581,-0.08507742,-2.99025277,-2.94214876,-0.08507742,53.61713241
TRXUSDT,TRON / TetherUS,BINANCE,0.14695783,55.28808367,0.06080677,2393892393,7654927.1,0.16184,0.16057,0.16037,0.00398143,2.48%,0.16299989,0.16217167,-0.72952087,-0.72952087,-4.25163983,5.52707676,-0.72952087,0.07457585
MANAUSDT,Decentraland / TetherUS,BINANCE,1.41408564,48.51034135,0.04321622,33130347.67,32881.95,1.4809,1.4747,1.4746,0.0356,2.41%,1.47822815,1.5021796,-0.38503107,-0.38503107,-2.62793001,-6.09996816,-0.38503107,13.52100384
VTHOUSDT,VTHO / TetherUS,BINANCE,0.0167142,58.91873642,0.02931546,1018127195,1025009,0.018199,0.018199,0.01815,0.00043407,2.39%,0.01839077,0.01809565,0.21475771,0.21475771,-1.55252624,5.15398394,0.21475771,-25.36193249
GXSUSDT,GXChain / TetherUS,BINANCE,1.09958451,61.48674775,0.07982159,5658467.055,9866.99,1.1917,1.1903,1.1903,0.02830714,2.38%,1.21238519,1.17239059,-0.03359368,-0.03359368,0.38795648,5.39224367,-0.03359368,8.30679647
XVSUSDT,XVS / TetherUS,BINANCE,105.329428,33.59328765,0.03810063,1151014.501,517.009,104.909,104.909,104.52,2.47764286,2.36%,104.8675222,107.721109,0.18237895,0.17378517,-2.8546032,-4.85095269,0.17378517,25.95443645
AVAXUSDT,AVAX / TetherUS,BINANCE,36.51753986,43.71588513,0.04326156,3390910.439,2718.448,37.2,37.154,37.015,0.81342857,2.19%,37.48708519,38.02598597,0.28885349,0.29965176,-4.72404596,-2.24455964,0.29965176,5.10578279
SUNUSDT,SUN / TetherUS,BINANCE,36.86164216,49.03348067,0.04124491,738653.7802,286.926,38.182,38.039,38.039,0.826,2.17%,38.46897407,38.58227711,-0.19939656,-0.19939656,-3.89823657,2.30775438,-0.19939656,-11.81086056
CTKUSDT,CTK / TetherUS,BINANCE,2.95634365,45.84537055,0.08050191,5747704.497,4475.79,3.0066,2.9907,2.9907,0.06384286,2.13%,3.02402481,3.01029229,-0.44605706,-0.44605706,-0.95051997,0.54462935,-0.44605706,-2.70859075
BTSUSDT,BitShares / TetherUS,BINANCE,0.14027066,54.24027425,0.25263479,108276806,645444.4,0.14554,0.14462,0.14402,0.00303786,2.10%,0.14624219,0.14425384,-0.73443613,-0.73443613,1.30288596,1.32417852,-0.73443613,-3.51333333
SUSHIUSDT,SUSHI / TetherUS,BINANCE,16.07104398,45.20379095,0.03086279,5305038.616,8404.676,16.442,16.436,16.401,0.34342857,2.09%,16.47781852,16.82933539,0.13403192,0.13403192,-3.63508443,-0.46027132,0.13403192,1.26847291
DENTUSDT,DENT / TetherUS,BINANCE,0.00939459,44.56790594,0.02320602,13457576138,6038748,0.0096178,0.0095867,0.0095866,0.00019926,2.08%,0.00962903,0.00974825,-0.24245578,-0.24245578,-2.96862348,0.03756613,-0.24245578,-17.00186139
LTCUSDT,Litecoin / TetherUS,BINANCE,332.3320811,65.8789487,0.13363625,1669399.461,6329.41352,369.09,366.19,365.2,7.41928571,2.03%,369.9664074,357.0884353,-0.564803,-0.564803,5.14845231,3.24808977,-0.564803,18.82112635
ALICEUSDT,ALICE / TetherUS,BINANCE,14.02838102,40.83451221,0.07148864,10487923.53,4869.65,14.0464,14.011,14.002,0.28296429,2.02%,14.19503259,14.24727725,-0.25415222,-0.25415222,-3.49088705,-1.41499145,-0.25415222,18.05805637
ZRXUSDT,0x / TetherUS,BINANCE,2.01349927,52.67921526,0.03405786,12290549.61,12132.4,2.0896,2.084,2.0823,0.04204286,2.02%,2.11281037,2.09775166,-0.17722004,-0.18200977,-1.55880964,1.56440372,-0.18200977,0.69417663
BAKEUSDT,BAKE / TetherUS,BINANCE,5.10223404,29.92039581,0.02048284,,5295.5,5.1899,5.1885,5.1763,0.10412143,2.01%,5.15222778,5.31422101,-0.02697547,-0.02697547,-1.32367205,-9.78090767,-0.02697547,
IOTAUSDT,IOTA / TetherUS,BINANCE,2.1621159,40.74359349,0.33005177,31665016.33,271041.18,2.1674,2.1552,2.1486,0.04312857,2.00%,2.17032741,2.20601526,-0.50320853,-0.50320853,-2.49287427,-2.86641428,-0.50320853,-13.78636907
BATUSDT,Basic Attention Token / TetherUS,BINANCE,1.35545008,67.13444257,0.07635243,22761328.05,86456.1,1.518,1.5097,1.5051,0.0302,2.00%,1.53326222,1.48621132,-0.5271134,-0.5271134,0.46582818,7.5361493,-0.5271134,-1.06822203
UTKUSDT,UTK / TetherUS,BINANCE,0.79131048,37.09847131,0.05258682,87398529.67,33137.79,0.7972,0.7937,0.79,0.01548571,1.95%,0.79983519,0.803913,-0.60256088,-0.3640472,-2.26573082,-2.17445021,-0.3640472,25.88123214
HOTUSDT,Holo / TetherUS,BINANCE,0.01459388,50.53030996,0.03423852,9431798450,7108371,0.015132,0.015086,0.015081,0.00029079,1.93%,0.01514634,0.01520421,-0.13242402,-0.11256042,-2.46961469,0.6741423,-0.11256042,-20.72404566
1INCHUSDT,1INCH / TetherUS,BINANCE,6.59282514,42.3599922,0.07160464,13425931.63,17953.37,6.6823,6.6218,6.61,0.12712143,1.92%,6.69397222,6.73947711,-0.87274143,-0.87274143,-2.22950626,0.23614181,-0.87274143,14.65227942
PNTUSDT,PNT / TetherUS,BINANCE,2.24424571,30.17052311,0.13678205,22726222.7,35739.16,2.327,2.3201,2.3201,0.04432143,1.91%,2.34065667,2.36535387,-0.06030584,-0.06030584,-1.71566551,-5.61793182,-0.06030584,4.44314396
XLMUSDT,Stellar / TetherUS,BINANCE,0.62239926,38.45796114,0.12957418,313297724.1,808714,0.626,0.62351,0.62228,0.01190643,1.91%,0.62613837,0.63760669,-0.36433947,-0.36433947,-1.58161413,-4.20066067,-0.36433947,2.22932547
TRBUSDT,TRB / TetherUS,BINANCE,105.2756536,30.26718974,0.15806244,387666.1699,913.17,105.173,104.663,104.491,1.95121429,1.86%,104.9087704,107.6562659,-0.50951055,-0.50951055,-2.56928218,-3.87660262,-0.50951055,23.35026577
RLCUSDT,iExec RLC / TetherUS,BINANCE,4.0160021,24.64166912,0.0784836,10338299.97,14569.84,4.0841,4.0824,4.0727,0.07584286,1.86%,4.08303259,4.20049213,0.21602514,0.21602514,-2.33259169,-5.93548387,0.21602514,40.98762026
ZECUSDT,Zcash / TetherUS,BINANCE,305.0263235,46.17401763,0.06808964,322001.9075,477.64778,308.3,307.14,306.73,5.65214286,1.84%,308.3601852,310.9447765,-0.31158715,-0.31158715,-1.94425821,-0.46342807,-0.31158715,13.78735696
WAVESUSDT,Waves / TetherUS,BINANCE,32.51135914,33.56610143,0.02870372,4983483.931,1174.932,32.556,32.51,32.48,0.59742857,1.84%,32.51391481,33.23864225,-0.12595619,-0.12595619,-2.07831325,-4.98319451,-0.12595619,97.8691759
ADAUSDT,Cardano / TetherUS,BINANCE,1.57125085,43.84548468,0.03966666,442781462.3,431997.72,1.6004,1.5933,1.5925,0.02917143,1.83%,1.59907074,1.61292523,-0.36893447,-0.36893447,-0.05018506,-3.38366382,-0.36893447,13.14357858
CVCUSDT,Civic / TetherUS,BINANCE,0.56521525,50.17410985,0.02855035,19324399.56,19488.7,0.59072,0.59009,0.58914,0.01060643,1.80%,0.59192881,0.59651498,-0.23870389,-0.10157612,-1.54545303,1.30830196,-0.10157612,-10.66111952
NULSUSDT,Nuls / TetherUS,BINANCE,1.12506369,73.3707798,0.52112083,5277979.331,110478.67,1.266,1.2533,1.2452,0.02235,1.78%,1.26470148,1.21812026,-0.93273259,-0.93273259,3.15226337,7.03732172,-0.93273259,-6.1250468
ICXUSDT,ICON / TetherUS,BINANCE,2.42605249,53.83326047,0.09568989,11110475.53,16157.95,2.5057,2.4921,2.4901,0.04394286,1.76%,2.52799333,2.49717771,-0.40716937,-0.51894136,-0.98140496,0.47925896,-0.51894136,-3.89170897
MATICUSDT,MATIC Network / TetherUS,BINANCE,0.74821775,47.03330366,0.00855134,567625356.5,38688.2,0.76711,0.76607,0.76593,0.01321786,1.73%,0.76646296,0.77370597,0.00260988,-0.03262345,-1.66613183,0.6318472,-0.03262345,76.71827621
DEGOUSDT,DEGO / TetherUS,BINANCE,14.56206073,32.93715509,0.12850571,2627610.244,2612.393,14.647,14.601,14.571,0.24642857,1.69%,14.66162222,14.86595027,-0.34819417,-0.31405749,-1.60442227,-4.34497674,-0.31405749,-2.00655475
XEMUSDT,NEM / TetherUS,BINANCE,0.37093654,38.17553337,0.12275382,161245398.1,433647.7,0.3735,0.3713,0.371,0.00622857,1.68%,0.37474,0.37787434,-0.53576212,-0.53576212,-2.00580628,-4.2547705,-0.53576212,-18.67338004
CTSIUSDT,CTSI / TetherUS,BINANCE,0.77741144,25.99720094,0.01436073,58322160.13,10909.1,0.78219,0.78081,0.77914,0.01302286,1.67%,0.77740119,0.80075307,-0.09468364,-0.09468364,-1.63271477,-3.78662789,-0.09468364,28.85078715
WINGUSDT,WING / TetherUS,BINANCE,43.65692808,42.13807433,0.00093127,128958.1912,1.126,44.11,44.11,44.11,0.734,1.66%,44.61004815,44.60388683,0.00226711,0.00226711,-2.5042548,-0.88308653,0.00226711,-20.4263963
ATOMUSDT,Cosmos / TetherUS,BINANCE,25.16348042,58.91922106,0.04440491,3197922.204,2992.339,26.585,26.53,26.503,0.43885714,1.65%,26.75468519,26.33703966,-0.13183171,-0.07156578,0.32541244,3.86813875,-0.07156578,4.19874313
KAVAUSDT,Kava / TetherUS,BINANCE,6.18851934,45.5050678,0.03055296,4673142.888,1756.43,6.2544,6.2392,6.2347,0.10292857,1.65%,6.30914963,6.29796191,-0.18717305,-0.18717305,-2.36146539,-0.28444047,-0.18717305,-5.02796702
AIONUSDT,Aion / TetherUS,BINANCE,0.34531014,66.18372893,0.03060114,21639269.01,13662.17,0.3724,0.3719,0.371,0.00612143,1.65%,0.37229222,0.36849308,0.18857759,0.18857759,-0.05374899,3.01939058,0.18857759,-8.88182041
MBLUSDT,MBL / TetherUS,BINANCE,0.01421473,32.67171134,0.01758322,549903741.8,225563,0.014329,0.014318,0.0143,0.00023564,1.65%,0.01432818,0.01449687,0.11887281,0.11887281,-1.37080664,-4.62901292,0.11887281,-24.98559229
EPSUSDT,EPS / TetherUS,BINANCE,2.24426243,29.57916645,0.09034552,20288451.23,14941.14,2.255,2.251,2.25,0.03685714,1.64%,2.25735185,2.29622768,0,0,-2.34273319,-5.02109705,0,-22.54733219
FTMUSDT,Fantom / TetherUS,BINANCE,0.72125901,37.73542382,0.05500449,302635703.3,79670.5,0.72499,0.72201,0.722,0.01181857,1.64%,0.72420137,0.73288443,-0.3436853,-0.3436853,-1.92879749,-1.29193667,-0.3436853,58.92703957
LTOUSDT,LTO / TetherUS,BINANCE,0.55417873,28.02629415,0.25893658,17561173.68,41934,0.54998,0.54941,0.54679,0.00889,1.62%,0.55146615,0.5638496,0.25729927,0.25729927,-3.21665757,-4.12027503,0.25729927,-20.10894896
ORNUSDT,ORN / TetherUS,BINANCE,14.44388648,38.77434748,0.06241332,949906.2229,344.425,14.55,14.476,14.46,0.23242857,1.61%,14.55785926,14.68748967,-0.54960154,-0.54960154,-0.8764722,-2.2156174,-0.54960154,-8.23571175
ARDRUSDT,Ardor / TetherUS,BINANCE,0.38946948,55.8351135,0.04951715,10197663.96,8548.9,0.40206,0.40093,0.40093,0.00640714,1.60%,0.40214619,0.40031219,-0.33063193,-0.33063193,0.45046172,-1.84831571,-0.33063193,-9.60906184
LITUSDT,LIT / TetherUS,BINANCE,8.37179216,34.35897609,0.1112425,2501336.935,3594.43,8.3588,8.3298,8.31,0.13275,1.59%,8.3729737,8.50196997,-0.22638255,-0.22638255,-3.02232985,-2.68811552,-0.22638255,-26.02849155
UNFIUSDT,UNFI / TetherUS,BINANCE,24.79918382,41.90108473,0.07212607,403389.4496,366.211,25.002,24.984,24.975,0.393,1.57%,25.15462593,25.3305099,-0.1079525,-0.1079525,-2.74815103,-0.17979144,-0.1079525,-17.71455672
ZILUSDT,Zilliqa / TetherUS,BINANCE,0.22150003,33.77588278,0.09748209,342759121.3,539590.9,0.22455,0.22383,0.22355,0.00351357,1.57%,0.22437263,0.22824683,-0.28955809,-0.28955809,-1.43989432,-4.16184971,-0.28955809,-5.28807541
THETAUSDT,Theta Token / TetherUS,BINANCE,10.6995633,55.75465522,0.12508804,12274067.1,34561.789,11.169,11.154,11.12,0.17414286,1.56%,11.27639259,11.16219884,-0.08062349,-0.08062349,-0.92378753,2.64078027,-0.08062349,-21.44382794
