Ticker,Description,Exchange,Bollinger Lower Band (20),Relative Strength Index (14),Relative Volume,Average Volume (10 day),Volume,High,Last,Low,Average Day Range (14),ADRTOPRICE,Hull Moving Average (9),Exponential Moving Average (10),"Change 5m, %","Change 15m, %","Change 1h, %","Change 4h, %",Change %,Monthly Performance
DIAUSDT,DIA / TetherUS,BINANCE,4.59085598,32.98205147,0.49998811,4588759.091,15909.812,4.6,4.598,4.575,0.07171429,1.56%,4.61240741,4.67366361,-0.10862481,-0.10862481,-1.85699039,-3.11841551,-0.10862481,-3.7881959
ZENUSDT,Horizen / TetherUS,BINANCE,123.330163,42.98177523,0.07167799,209896.8022,314.5423,123.62,123.3,123.14,1.92214286,1.56%,123.9533333,125.2634871,-0.17810881,-0.17810881,-1.94051217,-3.18781407,-0.17810881,-2.01330546
CRVUSDT,CRV / TetherUS,BINANCE,3.21244795,42.61707824,0.06448244,16878189.75,15299.221,3.225,3.218,3.21,0.05007143,1.56%,3.22918148,3.26128696,-0.12414649,-0.12414649,-1.59021407,-0.74028378,-0.12414649,-17.51918159
ALGOUSDT,Algorand / TetherUS,BINANCE,1.51128325,54.97371165,0.0756484,35441049.55,50595.26,1.5677,1.5623,1.561,0.02408571,1.54%,1.56705444,1.56065443,-0.2935733,-0.2935733,0.32106852,1.15902616,-0.2935733,3.95506514
CTXCUSDT,Cortex / TetherUS,BINANCE,0.37325451,39.50376482,0.5050813,10735682.96,46525.7,0.3747,0.3721,0.3721,0.00572857,1.54%,0.37222148,0.37646268,-0.66737854,-0.42815092,-0.95821134,-2.15619248,-0.42815092,-14.89021043
LINKUSDT,ChainLink / TetherUS,BINANCE,46.78650527,54.94464685,0.10147762,7993363.327,13943.685,48.307,48.045,48.038,0.73942857,1.54%,48.24233704,47.79073258,-0.49498799,-0.49498799,1.66317527,1.88955338,-0.49498799,14.53552485
TRUUSDT,TrueFi / TetherUS,BINANCE,0.40543108,30.33879614,0.05113313,17095085.35,7407.26,0.4065,0.4047,0.4047,0.00620714,1.53%,0.40597593,0.41291299,-0.41830709,-0.41830709,-2.12817412,-4.32624113,-0.41830709,-5.0891182
RAMPUSDT,RAMP / TetherUS,BINANCE,0.59807662,31.55960438,0.01080054,27126477.85,1906.93,0.5995,0.5995,0.5995,0.00919286,1.53%,0.59709444,0.60892216,0,0,-1.51141778,-4.46215139,0,-11.91595651
XRPUSDT,XRP / TetherUS,BINANCE,1.54534529,31.68790552,0.25208485,957981991.7,2798419.87,1.5539,1.5438,1.5422,0.02358571,1.53%,1.55441259,1.57468918,-0.43853992,-0.43853992,-2.28495474,-3.68105815,-0.43853992,-0.15826362
ONEUSDT,Harmony / TetherUS,BINANCE,0.12528139,41.159772,0.08496696,390338149.6,410397.2,0.12701,0.12639,0.12638,0.00193071,1.53%,0.12715844,0.12864338,-0.40189125,-0.40189125,-2.2883649,-0.87836248,-0.40189125,-10.08784358
TFUELUSDT,Theta Fuel / TetherUS,BINANCE,0.37812427,55.96408246,0.10307149,110853840.3,170320,0.398,0.39691,0.39691,0.00606071,1.53%,0.40110981,0.39617927,-0.14824121,-0.27386935,-1.86183365,3.87902867,-0.27386935,2.51823631
TKOUSDT,TKO / TetherUS,BINANCE,3.46745045,25.56658893,0.22242772,34245703.46,50670.49,3.475,3.458,3.4506,0.05272857,1.52%,3.46433333,3.55221409,-0.10111223,-0.10111223,-2.07017643,-5.65059616,-0.10111223,98.5297496
BANDUSDT,BAND / TetherUS,BINANCE,17.98044137,35.73134955,0.1032947,2480909.799,2327.674,17.949,17.915,17.872,0.2705,1.51%,17.97547037,18.24641165,-0.1226515,-0.1226515,-2.26937974,-2.19468254,-0.1226515,-14.24632835
KMDUSDT,Komodo / TetherUS,BINANCE,2.98261927,30.89688732,0.09038712,2955746.068,3855.66,2.9908,2.98,2.98,0.04499286,1.51%,2.99869333,3.04913813,-0.3611074,-0.3611074,-2.66845217,-4.91384812,-0.3611074,-11.87603501
WANUSDT,Wanchain / TetherUS,BINANCE,1.76303644,37.26341967,0.20780198,3124326.656,12150.95,1.7605,1.7525,1.7525,0.02644286,1.51%,1.76802778,1.79552229,-0.49963095,-0.49963095,-2.44377644,-3.97260274,-0.49963095,-17.38435502
HBARUSDT,Hedera Hashgraph / TetherUS,BINANCE,0.29218448,37.62359168,0.05712149,128131686.2,76246.8,0.29394,0.29271,0.2925,0.00435929,1.49%,0.29419363,0.29658936,-0.44554792,-0.44554792,-1.26825648,-1.83117014,-0.44554792,-16.17470052
BZRXUSDT,bZx Protocol / TetherUS,BINANCE,0.89162032,34.12732437,0.07731439,31427400.66,14208.88,0.8922,0.8901,0.8884,0.01325,1.49%,0.89185778,0.90083242,0,0,-1.4067346,-1.24264951,0,-2.0504386
SCUSDT,Siacoin / TetherUS,BINANCE,0.03977276,39.13558427,0.06111038,1625152936,1257357,0.039968,0.039842,0.039766,0.00059193,1.49%,0.04006358,0.04033422,-0.23038013,-0.23038013,-1.07265233,-3.36648072,-0.23038013,-6.51433671
DGBUSDT,DGB / TetherUS,BINANCE,0.13939637,40.80191083,0.01888079,290016134.4,41642.2,0.13989,0.13967,0.1395,0.00207357,1.48%,0.1396307,0.14063298,-0.04293996,-0.04293996,-0.34249019,-0.44194169,-0.04293996,24.58694293
CELRUSDT,Celer Network / TetherUS,BINANCE,0.05746693,41.05653196,0.02207411,343790992.2,83964.5,0.0578,0.05766,0.05758,0.00085,1.47%,0.05794059,0.05841129,-0.17313019,-0.17313019,-2.00543848,-0.55191445,-0.17313019,-15.58156547
KEYUSDT,Selfkey / TetherUS,BINANCE,0.0166482,40.23821238,0.00991056,869764989.3,88121,0.016701,0.0167,0.0167,0.00024543,1.47%,0.01678776,0.01681689,0,0,-0.77243018,-0.81957477,0,-16.94730045
WRXUSDT,WRX / TetherUS,BINANCE,2.24787925,45.24449644,0.0199281,15212797.91,5876.54,2.27,2.263,2.2619,0.03302143,1.46%,2.28779259,2.28513085,-0.17204111,-0.17204111,-2.45689655,-1.11426699,-0.17204111,-32.77487967
HIVEUSDT,HIVE / TetherUS,BINANCE,0.54094163,26.68301482,0.23459537,11730824.8,33993.59,0.5454,0.5434,0.5422,0.00785,1.44%,0.54455741,0.55440099,-0.31186938,-0.31186938,-1.45085238,-5.23194977,-0.31186938,-8.53535354
REPUSDT,Augur / TetherUS,BINANCE,45.77136688,56.49213239,0.00802794,117970.235,11.305,48.471,48.26,48.242,0.69571429,1.44%,48.2798,48.04670919,-0.54201101,-0.54201101,1.41425179,-0.54815975,-0.54201101,-8.09019578
COSUSDT,Contentos / TetherUS,BINANCE,0.03161433,38.42449191,0.07765388,279557805.8,304841.5,0.03188,0.03177,0.03161,0.00045714,1.44%,0.03197081,0.03198715,-0.34504391,-0.34504391,-0.84269663,-1.36603539,-0.34504391,-20
ANTUSDT,ANT / TetherUS,BINANCE,9.6125452,60.89941446,0.05064769,836873.369,811.5,10.0717,10.015,10.015,0.14349286,1.43%,10.09022333,9.92936848,-0.82587341,-0.82587341,0.96682159,2.17615312,-0.82587341,-2.28989797
FETUSDT,Fetch.AI / TetherUS,BINANCE,0.55600167,42.36402208,0.02416427,48453420.92,6702.3,0.55764,0.55716,0.55598,0.00797643,1.43%,0.55828181,0.56186501,-0.05569629,0.10240931,-0.65896387,-0.87179305,0.10240931,-8.03183672
MITHUSDT,Mithril / TetherUS,BINANCE,0.10816356,43.03491439,0.00649405,281677586.8,13605.9,0.10948,0.10943,0.10932,0.00156357,1.43%,0.11010089,0.11096247,-0.07305269,-0.07305269,-2.59035072,-0.31881946,-0.07305269,-23.07205624
OGNUSDT,Origin Protocol / TetherUS,BINANCE,1.55444392,35.82842491,0.27281869,16252342.92,60137.28,1.5557,1.5523,1.55,0.02215,1.43%,1.55357593,1.57575793,-0.0321999,-0.0321999,-1.79667236,-2.14335246,-0.0321999,-31.58335168
XMRUSDT,Monero / TetherUS,BINANCE,416.7556538,59.15096563,0.03372399,138867.3508,183.93238,440.65,440.34,439.27,6.25857143,1.42%,445.518,438.359287,-0.12480428,-0.07942091,-0.44333861,4.18747781,-0.07942091,29.22268538
LINAUSDT,LINA / TetherUS,BINANCE,0.10198516,40.54290093,0.03442084,497525053.9,130074.63,0.1027,0.1027,0.1026,0.00145714,1.42%,0.10304037,0.10361204,0.09746589,0.09746589,-1.72248804,-0.19436346,0.09746589,-17.40531829
CHRUSDT,CHR / TetherUS,BINANCE,0.33607563,36.20347859,0.07908684,161394862.2,78096.3,0.33661,0.33564,0.33564,0.00475714,1.42%,0.33653019,0.34156184,-0.24371396,-0.24371396,-1.73034695,-2.93811452,-0.24371396,-22.85314107
KNCUSDT,Kyber Network / TetherUS,BINANCE,3.45132646,59.07246194,0.05833445,4170742.784,5757.019,3.595,3.582,3.576,0.05042857,1.41%,3.60651852,3.57687452,-0.25062657,-0.25062657,0.1117943,0.73115861,-0.25062657,0.05586592
NKNUSDT,NKN / TetherUS,BINANCE,0.63799273,37.96620733,0.0380252,54228994.87,20461.5,0.63879,0.63651,0.63626,0.00895357,1.41%,0.64020693,0.64491863,-0.35380497,-0.35380497,-1.43547338,-1.0770235,-0.35380497,-17.2929319
DATAUSDT,Streamr DATAcoin / TetherUS,BINANCE,0.17367001,32.49835553,0.05235632,39167053.51,15798.1,0.17358,0.17317,0.17314,0.00243214,1.40%,0.17378244,0.1762061,-0.24769585,-0.24769585,-1.97554625,-2.71348315,-0.24769585,-11.46115686
STPTUSDT,STPT / TetherUS,BINANCE,0.07469408,24.32654573,0.00515221,105281400.2,7345.9,0.07544,0.07528,0.07528,0.00105214,1.40%,0.07543285,0.07650335,-0.23853697,-0.23853697,-1.40144073,-4.7932212,-0.23853697,-3.3307712
STRAXUSDT,STRAX / TetherUS,BINANCE,2.88066589,44.72474799,0.00952151,6120810.45,614.42,2.9231,2.9218,2.9045,0.04057857,1.39%,2.90935815,2.93075238,0.22639956,0.22639956,0.74467352,-1.42707736,0.22639956,16.64537761
KSMUSDT,KSM / TetherUS,BINANCE,441.9346929,54.19332533,0.02872496,70927.00493,39.8343,449.57,448.13,448.01,6.16214286,1.38%,449.2382593,449.9703319,-0.34690565,-0.34690565,-0.99856401,0.30665234,-0.34690565,0.35629587
SXPUSDT,SXP / TetherUS,BINANCE,4.74671087,37.07806417,0.07022453,70127489.71,42174.976,4.756,4.75,4.748,0.065,1.37%,4.76435556,4.81651554,-0.0210482,-0.0210482,-1.41108114,-2.96160131,-0.0210482,-2.47798485
BARUSDT,BAR / TetherUS,BINANCE,35.95140559,44.01261958,0.16932076,166031.3703,159.775,36.096,36.02,36.02,0.49278571,1.37%,36.18576667,36.27475839,-0.21054965,-0.21054965,-0.15246015,-1.72700734,-0.21054965,
SNXUSDT,SNX / TetherUS,BINANCE,17.97637925,47.91804877,0.01886672,1144208.663,537.254,18.302,18.289,18.274,0.25007143,1.37%,18.32205556,18.51101069,-0.01640061,-0.01640061,-1.40700809,-0.74890107,-0.01640061,-12.17687401
ARPAUSDT,ARPA Chain / TetherUS,BINANCE,0.10665158,33.69623126,0.11233385,138895555.9,108612.9,0.1073,0.10703,0.10703,0.00146286,1.37%,0.10721619,0.10879098,-0.13995148,-0.13995148,-1.45474634,-3.94866732,-0.13995148,-5.16614976
CHZUSDT,Chiliz / TetherUS,BINANCE,0.49872877,44.08154482,0.03657807,566919615.8,228765.4,0.50511,0.50426,0.504,0.00685929,1.36%,0.50476741,0.50902536,-0.07926128,-0.07926128,-1.35566032,-0.01784475,-0.07926128,-34.55454545
FIOUSDT,FIO / TetherUS,BINANCE,0.32650402,48.51153279,1.07693326,24912696.41,193849.7,0.3314,0.3314,0.3312,0.00449286,1.36%,0.33184815,0.33147073,0.06038647,0.06038647,0.36341611,0.97501523,0.06038647,-18.65488463
AXSUSDT,AXS / TetherUS,BINANCE,7.63783523,28.88217054,0.1323868,2590895.287,2708.89,7.6577,7.6265,7.6265,0.10333571,1.35%,7.6259037,7.7696381,-0.37887696,-0.36189282,-1.53637596,-3.33231931,-0.36189282,2.88091913
DOTUSDT,DOT / TetherUS,BINANCE,40.96652107,49.38830289,0.16682804,10226776.81,27063.573,41.651,41.449,41.443,0.55964286,1.35%,41.39098148,41.45904791,-0.39889463,-0.39889463,0.75599203,-0.33423103,-0.39889463,0.08504511
COTIUSDT,COTI / TetherUS,BINANCE,0.33997117,36.11656872,0.07125493,85367974.94,39909.8,0.33966,0.33826,0.33801,0.00452,1.34%,0.34031789,0.34352513,-0.47663881,-0.47663881,-1.91097579,-1.89675174,-0.47663881,-5.16903616
DREPUSDT,DREP / TetherUS,BINANCE,1.39904078,37.54421622,0.06709354,3373117.173,2273.936,1.402,1.4,1.4,0.01864286,1.33%,1.39821481,1.4173831,0,0,-1.33897111,-1.26939351,0,-28.42535787
DODOUSDT,DODO / TetherUS,BINANCE,3.69466649,36.69024294,0.25271584,9793586.444,21716.283,3.705,3.694,3.691,0.049,1.33%,3.70122963,3.73771579,-0.2699784,-0.2699784,-1.28376571,-1.44076841,-0.2699784,-21.33418585
RVNUSDT,Ravencoin / TetherUS,BINANCE,0.17546342,31.387075,0.08528951,236546847.3,228848.2,0.17492,0.17419,0.17411,0.002305,1.32%,0.17523737,0.17798911,-0.25737817,-0.37176847,-2.3954777,-4.06983148,-0.37176847,-13.62127891
LRCUSDT,Loopring / TetherUS,BINANCE,0.56556745,60.97970006,0.10505088,24394106.88,61175,0.59705,0.59386,0.59386,0.00779714,1.31%,0.59794111,0.59110695,-0.53262763,-0.53262763,0.16867389,2.6604664,-0.53262763,-7.22269052
GRTUSDT,GRT / TetherUS,BINANCE,1.58353907,40.54969145,0.13998713,31489694.72,68198.5,1.583,1.5807,1.5797,0.02070714,1.31%,1.58539481,1.60456191,-0.0948047,-0.0948047,-1.92951979,-1.54469013,-0.0948047,-20.51591492
SKLUSDT,SKL / TetherUS,BINANCE,0.6072047,31.69065179,0.1262281,38648664.54,38438.9,0.60561,0.60388,0.60381,0.00788,1.30%,0.60808174,0.61560008,-0.21316324,-0.21316324,-2.55562188,-3.3792,-0.21316324,-14.49866225
CAKEUSDT,CAKE / TetherUS,BINANCE,35.01430157,28.703212,0.14157316,6305242.267,9932.272,34.998,34.929,34.8,0.45564286,1.30%,34.98578889,35.63127542,0.29287622,0.29287622,-2.59620747,-4.8852218,0.29287622,55.18330664
WNXMUSDT,WNXM / TetherUS,BINANCE,96.53653685,38.93910353,1.24240144,72660.0709,815.726,98.302,98.04,98.039,1.27885714,1.30%,97.83064444,99.19078804,0.31412113,0.31412113,-0.46599458,-4.80906469,0.31412113,44.29773501
SRMUSDT,SRM / TetherUS,BINANCE,9.82436424,20.9523948,0.08930567,7537224.308,6346.77,9.8098,9.7783,9.7703,0.12754286,1.30%,9.82315852,10.02618587,-0.2315594,-0.2529812,-2.41459132,-5.30392518,-0.2529812,47.16587336
VITEUSDT,VITE / TetherUS,BINANCE,0.16937625,36.79864992,0.02865045,103035636.9,21986.7,0.17185,0.17144,0.17144,0.00222786,1.30%,0.17217,0.17332931,-0.12816032,-0.12816032,-0.80425852,-2.59090909,-0.12816032,-16.56920078
FUNUSDT,FunFair / TetherUS,BINANCE,0.04204886,39.73929576,0.01075762,815801879.7,87787,0.042684,0.042646,0.042646,0.0005535,1.30%,0.04251533,0.04335855,-0.09136699,-0.09136699,-0.81864273,-4.02610555,-0.09136699,3.10928433
TROYUSDT,TROY / TetherUS,BINANCE,0.02255319,47.54678719,0.02944328,258874880.8,77582,0.022873,0.022787,0.022787,0.00029329,1.29%,0.0229815,0.02283545,-0.26261654,-0.26261654,-0.68860318,-0.92177921,-0.26261654,-23.02261318
SFPUSDT,SFP / TetherUS,BINANCE,2.54009007,30.59631482,0.09253845,11580511.96,8854.72,2.5381,2.5249,2.5248,0.03233571,1.28%,2.54105259,2.57304655,-0.46517129,-0.46517129,-1.98750049,-2.99293069,-0.46517129,-17.21466858
UMAUSDT,UMA / TetherUS,BINANCE,24.71477125,37.77205639,0.12635087,266109.3343,454.314,24.772,24.727,24.664,0.31292857,1.27%,24.74815926,25.04482115,-0.17359709,-0.17359709,-1.02865834,-2.36130306,-0.17359709,-14.69868725
SANDUSDT,SAND / TetherUS,BINANCE,0.54289614,31.2526662,0.06809883,48696363.69,30079.8,0.54235,0.5409,0.54065,0.00683143,1.26%,0.54178559,0.54952987,-0.1495265,-0.1495265,-1.27800769,-3.74759769,-0.1495265,-22.96523398
NANOUSDT,Nano / TetherUS,BINANCE,9.59113597,47.9400146,0.09949224,4720036.204,1947.85,9.72,9.6906,9.6459,0.12148571,1.25%,9.69147963,9.7243357,-0.50922979,-0.50922979,0.11053833,-2.88228338,-0.50922979,56.70047878
CKBUSDT,CKB / TetherUS,BINANCE,0.02436639,42.8780727,0.04103493,505474852.8,305623,0.02461,0.024521,0.0245,0.00030707,1.25%,0.02465801,0.02482728,-0.2603531,-0.24814905,-1.91622995,-1.43913813,-0.24814905,-12.15621759
BEAMUSDT,Beam / TetherUS,BINANCE,1.45842409,55.5637858,0.16522784,6725771.305,10783.06,1.512,1.505,1.5035,0.01871429,1.24%,1.52240481,1.49706472,0.03323363,0.03323363,-0.79103494,1.57937365,0.03323363,-4.01506447
YFIUSDT,YFI / TetherUS,BINANCE,50346.93393,27.49608409,0.04381076,651.2245701,0.919769,50870.09,50838.3,50796.47,631.015,1.24%,50834.15144,51575.382,-0.13169104,-0.04555511,-1.25261427,-3.07859957,-0.04555511,-4.22755515
ANKRUSDT,Ankr / TetherUS,BINANCE,0.15758262,42.74334583,0.1069453,208572033.7,277883.1,0.15946,0.15881,0.15879,0.00196357,1.24%,0.15921241,0.16052792,-0.33262207,-0.33262207,-1.64127338,-0.1885488,-0.33262207,-13.60427005
PONDUSDT,POND / TetherUS,BINANCE,0.16490716,38.65422529,0.29999631,82268980.55,152275,0.1658,0.165,0.1647,0.00202857,1.23%,0.16687481,0.16704818,-0.48250905,-0.48250905,-1.31578947,-1.61001789,-0.48250905,-18.03278689
STMXUSDT,STMX / TetherUS,BINANCE,0.04861008,32.05122619,0.10029839,531745519.8,552329,0.048578,0.048403,0.048402,0.0005925,1.22%,0.04863861,0.04923601,-0.18971028,-0.18971028,-1.9169588,-3.68712194,-0.18971028,-21.91343596
COMPUSDT,COMP / TetherUS,BINANCE,716.9483352,32.22488661,0.14461915,66219.92685,149.98206,717.75,714.88,713.61,8.71857143,1.22%,719.0446667,727.0983984,-0.50714037,-0.39986068,-1.66618471,-3.49370916,-0.39986068,26.68830248
MKRUSDT,MKR / TetherUS,BINANCE,4966.801333,38.48452114,0.07018026,11070.13104,3.9808,4980.57,4971.03,4964.71,60.51357143,1.22%,4987.889333,5038.188844,-0.08080483,-0.07879476,-1.78512155,-1.66054398,-0.07879476,47.50208395
HNTUSDT,HNT / TetherUS,BINANCE,17.24642068,42.16008991,0.04934978,678381.1143,281.365,17.416,17.356,17.356,0.21114286,1.22%,17.5664037,17.50690081,-0.3387495,-0.35023253,-2.59805847,-0.21844102,-0.35023253,17.24231159
TWTUSDT,TWT / TetherUS,BINANCE,0.9154039,32.97503405,0.03631375,55527367.76,6124.64,0.9142,0.9142,0.9142,0.01109286,1.21%,0.91143926,0.92777849,0,0,-1.27429806,-3.15677966,0,19.34725849
